lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSnapBehavior.m256"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSnapBehavior.o Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerde5a825538acb941^b7b5b55538acb941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSnapBehavior.m0000000000000000^4801"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSnapBehavior.o Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=63314fce-9a1e-488e-862b-24ae576958db -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-enmmennxsdpwgqermyifmlshwgcz/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSnapBehavior.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSnapBehavior.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSnapBehavior.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSnapBehavior.o36"4C6D3B15-4673-469D-BE0A-116AA1EE5672-
bBDBCCFD9-7459-446F-B7FC-80CF8851771A

CCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStreamProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430717016.789697
e430717016.864430
r1
xCompileC
xbuild/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStreamProxy.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStreamProxy.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStreamProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/Tibuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStreamProxy.m254"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler768dca5838acb941^ee5fdd5838acb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStreamProxy.m0000000000000000^4795"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=63314fce-9a1e-488e-862b-24ae576958db -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-enmmennxsdpwgqermyifmlshwgcz/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStreamProxy.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStreamProxy.o36"FE8D5479-6A61-4D47-8627-877E84361606-
bBDBCCFD9-7459-446F-B7FC-80CF8851771A

CCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStylesheet.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430717016.604822
e430717016.641358
r1
xCompileC
xbuild/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStylesheet.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStylesheet.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStylesheet.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStylesheet.m252"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilereb019b5838acb941^4831a45838acb941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStylesheet.m0000000000000000^4789"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=63314fce-9a1e-488e-862b-24ae576958db -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-enmmennxsdpwgqermyifmlshwgcz/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStylesheet.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStylesheet.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStylesheet.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiStylesheet.o36"831A3479-0ECF-41B5-B539-C6C3D0B9CBD9-
bBDBCCFD9-7459-446F-B7FC-80CF8851771A

CCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiThreading.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430717016.645287
e430717016.665324
r1
xCompileC
xbuild/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiThreading.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.h
